actual_value,xgb_predicted_value
1.554,1.36242
3.368,1.6404793
0.847,1.0310979
1.775,2.061908
2.6,2.1774113
1.563,1.3635895
0.944,0.89451784
1.158,1.212872
3.167,3.2561514
0.871,1.0595405
5.00001,5.288576
2.275,2.0501897
2.318,2.744789
1.34,1.2848226
1.267,1.5283113
5.00001,2.398162
1.875,1.3505819
2.652,3.2066865
1.599,1.5291557
1.493,1.8487391
2.333,2.6134539
0.886,1.0681331
0.592,0.7159957
1.0,1.1681476
1.669,2.2477362
1.004,0.8426179
5.00001,4.8291903
0.868,0.97138566
1.903,1.8236269
1.662,1.5937796
1.063,1.7883523
0.633,0.89000785
0.751,0.72463214
1.655,1.4273655
2.694,2.398541
2.125,1.7328277
2.701,3.148854
1.859,1.8019888
0.923,0.7388819
4.107,2.7215905
1.291,1.3947979
0.983,1.1859937
3.559,4.2242093
1.472,1.483957
1.429,1.4060928
2.25,2.1909447
5.00001,5.3120847
5.00001,4.504264
0.85,1.0449286
1.477,1.341903
0.733,0.72306395
0.433,0.7397431
3.211,2.8624516
2.646,2.027562
2.033,2.3585603
1.469,1.7147092
2.952,3.0819776
2.182,2.5088232
1.135,1.9740074
2.647,3.087856
1.26,1.5586674
0.965,1.8162216
2.0,2.0013585
2.324,3.2493086
1.136,0.9596076
2.139,2.5804727
3.734,2.6667118
1.475,1.3759747
2.932,2.9938657
1.568,1.1381251
2.365,1.8601344
0.875,1.1361146
0.3,1.0186825
1.75,1.9575094
2.613,1.7821579
1.7,1.7561234
1.136,0.9129919
3.722,3.4546428
2.063,2.1264806
2.125,0.94924784
0.896,1.330823
2.184,2.4393277
2.792,2.5334885
1.103,1.4109483
1.107,0.9636397
0.756,0.74529725
4.548,4.516837
1.722,1.7786006
1.405,2.1471133
3.026,3.0379615
2.891,2.9649136
0.67,0.80997103
2.865,2.4999378
3.49,2.8441148
1.795,1.8013474
2.726,2.9747186
3.276,2.9512985
2.539,2.4895415
1.784,1.4499912
1.964,2.1436913
1.968,1.7757617
1.157,1.4491049
1.914,1.8669932
0.621,0.6094669
0.865,0.9038687
1.932,1.4312652
2.794,2.8508818
0.883,1.4192697
4.367,4.1073794
1.325,1.0042633
1.622,1.5511512
2.006,2.1018434
0.463,0.48578984
3.048,3.5976195
1.026,0.9151487
2.014,2.2301333
3.919,4.059454
3.461,1.9788204
0.55,1.2574453
3.293,3.6594155
3.423,2.804771
0.517,0.3734632
1.101,1.6847943
1.598,1.6371349
1.599,2.1743777
1.955,2.0444148
1.143,1.0041289
1.126,1.0572858
1.488,1.3509073
2.431,2.1584847
2.097,1.7121027
1.038,1.308167
1.413,1.3132269
1.839,2.335219
2.734,2.4539964
1.03,1.2430156
2.099,2.3652458
1.294,1.2732109
2.5,2.9840996
0.721,0.9694653
1.467,1.875602
2.492,2.2267826
1.99,2.0190346
1.568,1.9313649
0.541,0.42986816
1.711,1.903782
2.632,2.5792832
3.231,3.093926
2.394,2.650844
1.442,1.6636822
1.431,1.6035637
1.991,2.3675091
2.675,3.7697625
1.625,1.116786
3.444,3.5239239
2.831,3.034956
5.00001,4.072838
1.394,2.1291964
3.57,2.534859
1.902,1.0392418
2.265,2.1717622
0.962,1.4405663
2.853,2.6017613
1.423,1.519171
1.848,1.7356883
5.00001,4.2315116
0.879,1.0254475
2.171,2.428823
1.503,1.7914109
1.761,2.1156652
4.612,3.5879726
1.904,2.2072406
0.629,0.87395877
2.941,2.351223
0.567,0.50681025
4.228,3.969824
2.097,1.711874
2.727,2.632689
0.875,0.8536882
3.9,3.056108
3.384,3.6675909
0.951,1.0821676
2.25,3.2307858
1.875,1.1380095
1.825,2.640757
2.768,1.7668194
0.722,1.4808288
1.44,1.5817182
2.407,2.2953243
2.306,2.4794753
0.719,0.8385032
3.311,3.6624641
1.932,1.9445236
1.535,0.9450386
3.359,3.3778043
0.666,0.69554186
1.142,1.3270811
1.32,1.1451154
2.629,2.5166252
2.144,1.9401262
1.522,1.5081221
2.058,1.512183
2.75,2.39822
2.383,1.7046334
0.766,0.86577857
0.972,1.6079134
1.176,1.2843137
1.289,1.1646125
2.145,2.2137034
0.824,0.78615135
1.565,1.7790893
1.877,2.3575132
2.393,1.7137908
0.699,0.7925467
0.495,0.6262524
1.167,1.0980036
1.086,1.6266499
5.0,3.4316387
2.955,2.567241
1.36,1.4979509
1.141,1.231329
2.708,3.3328428
1.238,1.601009
2.302,2.2919493
0.697,0.94664216
4.246,4.367385
1.431,1.6472969
2.05,1.1907717
0.968,1.5035411
1.485,1.7747937
2.194,2.6127682
1.471,1.2344646
1.118,1.4494472
2.287,2.7999992
2.5,1.8828728
2.541,2.5100124
0.842,1.3247645
2.792,2.787681
1.573,0.98103493
1.464,2.3853688
0.567,0.6199183
3.103,3.3032773
0.815,0.91215426
3.336,3.060958
1.445,1.213669
1.898,1.9503698
1.128,1.725662
4.563,2.7924752
1.62,1.6630449
1.875,1.7325159
1.408,1.5297159
0.993,0.99752766
1.142,1.3423285
1.261,0.68412596
1.067,1.1858647
1.281,1.4390845
3.742,3.6418786
0.953,1.3568243
0.875,0.6638735
1.138,0.88813823
1.571,2.3162673
1.846,1.5971419
0.875,1.1909629
1.426,2.1214426
1.344,1.4641637
1.117,1.3869034
3.855,4.3635106
3.562,4.047174
0.938,1.0108447
1.509,2.3879118
1.143,1.2232281
1.601,1.83569
2.012,2.7616923
2.588,2.4270813
3.07,3.0717502
1.633,1.8338001
3.312,3.3469303
2.218,2.2215369
1.618,1.8987223
5.00001,4.408168
1.52,1.0938032
1.928,1.6737175
1.146,1.7310598
0.866,1.2856084
1.878,2.0907946
2.345,1.4990405
1.365,2.0901234
1.643,1.6415064
5.00001,4.5342345
1.927,2.112752
1.542,1.7505043
2.419,2.0502188
0.55,1.1046652
2.344,2.7135653
3.528,4.1158247
0.803,0.93657285
3.46,3.4088085
0.542,0.82443506
0.697,1.0003117
1.996,2.6716187
1.804,1.7654065
2.239,3.4558136
5.00001,4.772821
1.085,1.3290366
1.473,2.0051847
5.00001,4.98471
3.185,2.8143408
0.882,1.097094
3.561,4.0074654
1.525,2.1554747
1.125,2.0421472
1.747,2.005076
2.446,2.0919003
3.219,3.5510552
1.432,1.8702788
1.867,1.894958
0.644,0.7926043
1.545,1.6460944
0.938,1.9351397
1.218,0.7466666
3.054,2.74817
2.915,3.6969752
3.757,3.1393774
1.76,1.7020026
5.00001,4.558303
1.215,1.3649892
3.5,1.3775471
1.266,1.2719017
2.796,2.8206005
2.306,2.0320988
1.242,1.3534418
2.051,1.7654772
2.201,2.5400975
1.139,1.4544117
3.038,2.5260823
0.587,0.5561562
1.058,1.2126669
3.016,2.1229515
1.883,2.3994255
5.00001,2.0938962
2.489,2.5634725
1.577,2.3052855
3.0,2.303132
3.994,3.4250696
2.139,2.5404887
5.00001,4.72177
2.082,2.4912002
0.745,0.60815257
1.2,2.0192933
1.097,1.5987709
2.984,2.3856552
2.575,2.6289384
2.96,3.746515
3.506,3.521964
1.235,1.4835563
2.359,2.4378698
2.0,3.1929593
0.547,0.81462914
2.42,2.5902445
1.655,1.8942682
4.513,3.6795464
2.337,2.3531115
1.538,1.7250221
1.657,1.414053
3.694,3.684998
1.966,2.374668
1.668,1.478579
1.361,1.4595784
3.355,3.0840535
1.704,1.5497456
2.614,2.9273536
2.107,1.924997
2.2,2.3265026
3.019,2.3979492
1.463,1.8575469
2.228,1.9290631
1.174,1.5139647
1.559,1.4634631
1.222,2.0156288
0.888,0.9659025
1.43,1.1617631
1.247,2.1940043
2.958,3.3424208
1.113,1.2549784
1.738,1.884418
0.571,0.87162477
0.936,1.4711295
5.00001,3.414134
2.289,2.3355422
0.561,0.5724228
2.478,1.9072096
1.838,1.9181136
1.543,1.6259956
2.313,2.2481685
0.738,1.3640898
1.308,1.4176769
1.13,1.2336979
0.56,0.84005076
2.82,2.3815808
4.113,3.8454075
3.042,3.5346544
2.264,2.060008
1.6,1.7772893
3.926,4.34416
2.061,2.0287697
0.939,1.1090455
0.964,0.9396226
1.752,2.221789
1.801,1.5891869
0.851,0.82008195
0.817,0.84840614
1.479,2.06818
1.458,1.4673843
1.952,1.4401435
5.00001,4.4903574
5.00001,5.1300306
3.148,3.4786615
1.032,1.3163528
0.84,0.7263493
1.621,1.5729694
0.947,0.8961732
1.065,1.381041
2.0,1.8636911
2.685,1.6913748
1.594,2.370258
2.398,2.0528893
1.519,1.6537646
1.76,1.6252255
1.682,2.0333202
2.746,2.73669
0.867,0.83615786
4.333,3.6990058
1.433,1.6838676
0.953,1.1730069
3.464,3.0699048
3.937,3.3357246
0.554,0.70367366
4.143,3.5914907
3.167,3.2948878
1.598,1.2211108
3.05,3.615699
0.8,0.7618221
0.869,1.262254
2.83,4.066455
0.928,1.1191071
1.24,0.94006765
3.35,2.336811
1.645,1.5298678
2.212,2.4025464
3.692,3.3112786
2.181,1.608318
1.458,1.9330558
1.508,1.8144495
1.591,1.5129037
2.17,2.3085916
1.404,1.8700625
1.98,2.613459
2.17,2.3610783
2.083,2.5414562
1.671,2.0772765
0.522,0.7094141
1.903,1.6485213
1.528,1.6500876
2.446,2.8008616
1.517,1.7797095
5.00001,2.8031905
3.289,2.3160455
1.67,1.7946477
2.436,2.4555402
1.53,1.4959624
4.368,2.2683978
1.705,1.548787
1.643,2.2689428
0.847,0.650596
1.996,2.330113
5.00001,4.697618
5.00001,5.4225736
1.05,1.2425209
0.623,0.55616695
0.858,0.8820605
5.00001,3.4675705
2.855,1.5728639
1.658,1.6871643
1.0,1.2059916
2.402,2.2251573
5.00001,3.9962232
5.00001,4.5085564
1.382,1.5371045
2.5,2.562737
4.085,3.4620671
2.615,2.7005208
3.553,3.1965728
4.872,4.463267
3.9,3.1899579
0.915,0.9378032
2.25,3.030552
0.735,0.95641017
0.915,1.1656208
0.965,1.2121457
1.625,1.4837592
0.887,1.0666202
1.099,1.174707
0.706,0.90097153
1.625,0.72161186
3.5,1.805759
1.172,0.8877199
2.705,2.2035606
1.633,1.956336
1.462,2.267328
5.00001,5.2735476
0.723,0.7613327
1.546,1.9176501
2.605,2.47689
0.879,1.4955467
2.961,2.0838044
1.008,1.2352177
1.953,1.8346363
1.038,1.288159
4.65,3.9011176
5.00001,2.0237203
0.813,2.2703645
1.231,1.5862229
0.686,0.4339916
1.788,1.990875
4.025,2.3614159
0.788,0.71415997
0.65,1.0365784
4.5,3.7851071
3.508,4.3769417
2.29,2.405584
0.948,1.1566782
1.667,2.0201185
1.271,2.0603411
2.697,2.5501685
2.449,2.1327102
1.224,1.5479904
1.825,1.7202095
2.291,2.353841
1.525,1.7128696
1.585,1.8865577
0.958,1.0895259
2.17,2.6224318
2.195,2.7517974
1.337,1.3580512
3.277,2.402344
0.92,0.7379065
5.00001,4.8115897
0.821,0.85689104
1.322,1.3321267
0.529,0.4576328
5.00001,3.9055126
1.825,1.6133331
1.927,1.773128
0.999,1.0414227
1.096,1.2781615
2.432,2.332773
3.191,2.8921344
2.708,2.769826
1.625,2.4649363
0.906,1.0230559
2.368,2.386398
2.445,2.524328
0.908,1.1624801
2.283,3.701136
2.282,2.0829318
1.636,1.5661302
2.243,2.3706923
2.145,1.9908682
0.816,0.99395
0.705,0.7788639
5.00001,3.8134108
3.091,2.2002485
3.197,3.2428737
3.156,3.6170406
2.25,2.0970645
2.952,1.8419482
4.116,3.7323475
1.348,1.4620751
3.415,3.2152205
3.512,3.4550247
0.45,0.75758904
5.00001,3.4935083
3.491,3.5467126
1.794,1.7124434
1.707,1.4891866
5.00001,4.6787143
2.111,2.010647
2.207,2.768467
0.934,0.90440446
3.524,3.468223
2.0,1.1492529
0.283,1.2803835
1.83,2.4909008
0.55,0.7101623
1.909,2.5684814
1.967,2.5023456
2.154,1.8643751
5.00001,4.612863
3.152,2.5042417
1.354,2.3242912
1.543,1.5668077
1.31,1.7003008
1.784,2.3513737
0.72,1.4762001
1.11,1.581842
2.434,2.5139592
3.457,3.3104448
0.661,0.9171636
1.375,1.4098055
1.561,1.4318103
1.45,1.540124
1.268,1.5200425
2.09,1.8356061
0.561,0.61130255
2.25,2.3535047
4.469,3.2719545
0.656,0.8282907
1.188,1.8006519
2.495,2.6987276
0.634,0.8513642
1.162,1.1545016
1.257,1.9996051
1.764,2.1412206
0.831,1.122939
2.56,2.5652947
0.785,0.9428781
1.064,1.2121295
1.405,1.527005
2.215,2.08417
1.991,2.0023572
1.823,2.1877832
3.081,2.9062333
2.699,2.1269715
1.301,1.551527
1.3,2.4454575
1.057,1.5473688
1.638,1.5524668
2.25,3.2083495
0.55,1.7763555
0.964,0.85544413
1.127,1.252113
2.285,2.4374642
1.373,1.6487631
0.934,1.4461462
1.766,2.0645833
1.144,1.3974624
0.755,0.7036433
1.639,1.552573
1.458,1.2926718
1.957,2.6605015
1.641,1.7741338
1.614,1.7518291
0.579,0.34817532
3.393,2.3412304
2.265,1.8479651
2.544,2.067884
5.00001,4.0166006
5.00001,3.3127394
3.513,3.940247
0.755,0.6777903
1.855,1.9047883
1.742,1.9392247
2.929,2.5458746
2.263,3.2491379
5.00001,3.7353024
3.762,4.057937
1.603,1.6457269
1.326,1.518246
4.183,3.9006846
2.25,2.5549345
1.425,0.82844985
2.763,2.78113
2.375,2.2091222
1.901,1.5692543
1.627,1.4582896
1.352,0.995936
2.481,1.8649068
1.954,1.8592063
1.582,1.5190678
2.389,2.313159
4.102,3.705413
1.683,1.8023272
4.191,2.5962667
1.206,1.2196031
1.312,1.5148487
1.555,1.6233903
1.181,1.5916126
2.289,2.7572455
2.046,1.8797629
1.297,1.4229072
2.16,2.2916782
0.933,1.0823714
2.125,2.3709595
0.954,0.99410975
0.786,0.7256443
4.0,4.3983016
1.362,1.2194343
2.013,2.0505035
3.365,3.4123774
1.823,1.6196336
2.795,1.4825168
1.048,1.722826
0.699,0.4044501
0.43,1.406138
1.803,1.8509694
0.976,1.1499698
2.676,3.613397
0.656,1.0436125
2.213,2.0041199
2.345,3.253835
1.054,0.9474997
3.273,1.4795948
0.796,0.75614375
1.323,1.0275573
1.94,2.213208
0.932,0.6905339
2.52,2.2671413
2.583,1.4431113
2.902,3.4318838
3.469,3.1839085
1.014,1.0256666
1.88,2.0023293
0.713,0.7519807
4.45,2.0655212
3.458,3.1293073
1.97,2.0396888
1.434,1.5148064
2.223,2.0668504
1.908,1.8927811
1.569,1.7157197
1.072,1.2547854
2.914,2.6816142
2.123,1.8698833
2.593,3.2340124
4.344,3.6248965
3.285,3.1960018
1.076,1.305873
1.565,1.5504239
1.134,1.4781748
1.986,2.1780643
0.894,0.76260775
5.00001,4.598213
2.651,2.750206
2.326,2.8475459
1.813,2.031009
1.779,2.5782657
3.088,3.483826
2.089,2.476121
2.181,1.944616
2.604,3.2763195
0.74,0.73479795
0.875,1.1864678
2.056,1.6563038
2.317,2.7540023
3.092,3.898906
2.192,2.0090785
2.795,2.6821957
1.306,1.0769284
2.404,2.4294517
5.00001,3.7285018
3.984,3.4671245
1.772,2.1068697
4.3,3.2396858
1.458,1.9576523
1.586,1.9454887
1.576,2.0056703
0.784,0.97489864
0.991,1.2677801
0.778,1.2108935
1.003,1.0043153
1.375,1.953188
0.875,1.1271241
0.675,1.1004422
1.908,1.8661041
1.462,1.5815693
1.182,1.841375
0.678,0.6973949
1.287,1.4473996
2.111,2.1177661
5.00001,3.3106613
0.62,0.69186896
3.333,3.6248271
1.556,1.8825135
2.545,2.4391806
1.905,1.9254333
2.374,2.5943508
1.411,1.4701014
2.16,2.766195
2.75,2.713659
3.021,2.2100267
5.00001,3.9056244
4.0,4.2074914
5.00001,4.3500376
0.953,0.94204706
1.036,0.8873604
3.179,2.8545358
0.652,0.4578154
1.521,2.089042
1.896,2.0272152
2.778,2.9490523
2.024,1.8559746
0.534,0.62777644
1.227,1.5021652
1.731,1.8818704
2.705,2.773624
3.213,2.8942642
1.085,1.084011
1.838,2.9197247
1.089,1.4106917
0.936,1.141676
2.688,2.4220843
1.569,1.4705317
1.827,1.7110417
1.503,1.1309121
0.87,0.96172774
1.094,1.1079562
4.167,1.2509383
1.625,2.4569592
2.181,2.8373537
1.297,1.6085209
2.438,1.929377
0.675,1.1010665
0.69,0.7519146
0.875,0.8160834
1.935,1.6833286
1.779,1.9001646
1.738,1.992269
1.651,1.8241833
1.727,1.7854525
1.539,1.8617481
4.291,3.180152
3.2,2.3821082
1.563,1.3268127
0.703,0.7892789
1.207,1.241689
0.969,1.0901005
0.689,0.98066646
0.741,0.6104714
1.375,1.9452665
1.682,2.036601
1.858,2.4495332
1.885,2.1023617
1.714,1.5220877
0.839,1.1150739
1.875,2.4438245
2.672,2.7865276
2.074,3.2490304
1.92,1.9510782
3.44,3.6112764
1.523,1.3444519
3.083,2.9394536
5.00001,5.401631
1.222,1.4416239
2.8,3.0843925
3.694,3.5608401
1.232,1.4650578
4.0,3.4327283
0.595,0.6011165
1.655,2.5709012
2.154,2.0978801
2.433,2.8500113
0.604,0.87290967
0.981,1.0914721
2.356,2.4775736
3.875,3.5908878
5.00001,3.3730345
2.341,2.2903764
0.88,0.9966943
3.521,2.6686547
1.398,1.5462947
1.5,1.5333802
2.117,2.0662925
1.597,1.4879543
4.419,3.920596
2.453,2.5998251
0.75,1.3140566
1.01,1.6160924
0.942,0.7528803
1.792,2.0276713
2.33,2.513102
2.563,3.2913585
2.662,2.5827143
2.218,2.4588513
1.576,1.4860967
2.308,1.5847158
1.072,0.8599753
0.498,0.8179305
5.00001,4.9222045
1.469,2.1972883
0.687,1.0898201
2.536,2.6014857
0.618,0.96148294
3.167,2.0004249
1.168,1.2801093
3.899,3.7330246
3.301,3.0563731
1.431,2.0755076
1.086,0.66857654
1.876,2.0495281
0.525,0.9637577
1.714,1.9336821
1.339,1.3512603
1.852,1.5155787
0.629,0.82519853
1.424,1.7383838
2.361,1.6252912
1.134,1.0278251
2.256,1.8829378
1.958,2.4608376
0.623,0.7715829
2.541,2.3572783
2.086,2.276053
1.965,1.8985308
1.64,1.6888934
0.7,1.2654169
1.775,1.8808458
0.769,1.3922275
1.702,1.0009811
1.722,3.7499208
3.569,3.103182
2.941,2.4009895
3.783,3.6694949
3.074,2.948979
3.359,3.3754687
2.5,2.1569803
2.479,1.8350722
3.612,3.5728016
1.094,1.3811861
1.221,1.1884252
1.108,1.1034799
1.607,1.4364196
2.458,1.8679987
1.048,1.205678
0.953,1.6622362
1.346,1.9049882
2.601,2.5039444
0.795,0.9028242
0.926,1.2137457
3.257,2.5023522
1.021,1.4592904
2.641,2.6741598
1.067,1.7201716
0.477,0.37444958
5.00001,3.8704574
1.058,1.6664953
0.905,1.1444815
1.821,1.9716036
1.207,1.4712749
1.269,1.7525393
1.516,1.4673965
2.027,2.558227
0.973,1.3546988
1.908,2.6748452
1.02,1.0910753
2.232,2.3581882
3.514,3.2917335
1.531,1.6002625
0.608,0.62305087
2.167,2.5430906
1.03,0.979102
3.167,1.6267722
2.901,3.0052722
1.364,1.7251158
2.227,1.7653075
2.185,2.16487
5.00001,4.9065986
1.1,0.8374657
0.797,1.066574
1.523,1.8364903
2.227,2.1663694
0.875,2.9004931
1.125,1.2215378
0.639,0.83271503
1.196,1.3463206
1.833,1.7985388
1.125,1.958192
2.385,1.9440771
4.188,4.10288
0.485,1.0264577
4.0,4.6224775
1.911,1.3696983
2.85,2.496949
2.872,3.6655972
2.14,2.0904145
1.457,1.8098319
2.943,3.2225568
3.815,3.7700415
0.873,0.80465764
2.649,2.9526873
2.38,2.618302
2.038,1.7039227
1.92,2.3289483
1.126,1.3437974
0.516,0.8599374
3.647,4.016437
1.79,1.6596675
3.28,3.8643157
2.318,2.2785096
4.206,4.107148
2.1,1.6085314
1.872,2.6231437
3.334,3.4699001
0.477,0.34966254
1.205,0.9454154
2.042,1.9904538
0.843,0.82629967
2.738,2.430948
0.762,0.8578624
5.00001,4.001225
2.216,2.1495876
2.125,2.0182803
2.803,2.986416
0.993,1.5331411
3.518,3.0240164
5.00001,4.837003
2.861,2.496323
0.551,0.83103997
1.397,1.793269
0.469,0.4936215
1.567,1.5618633
1.903,1.8134614
2.221,2.020965
2.905,2.920242
0.825,1.1559486
1.288,1.4369895
0.958,1.3024164
1.923,2.1269674
3.318,3.6138334
1.604,1.3509921
2.438,2.968401
2.56,2.2880518
0.71,1.0976359
1.317,1.7943602
2.225,2.507578
1.996,1.7017229
2.742,2.341935
1.571,1.8413994
1.825,2.2152994
3.25,1.9973634
1.752,1.8312002
4.974,3.5316353
2.707,2.6171165
0.934,1.1125313
4.538,4.6587467
2.295,2.154922
1.75,1.6719799
2.755,3.4473279
1.711,1.6505284
1.618,1.3681072
4.115,4.049385
0.614,0.8553355
2.954,2.125348
1.873,1.9852284
2.17,2.1451511
1.944,1.5785531
0.425,1.0089822
1.632,1.3094091
5.00001,3.716883
0.662,0.796415
1.172,1.3994905
1.254,1.1263248
2.751,2.4009557
1.805,1.7566231
1.809,1.884753
2.875,3.0844622
2.12,1.7010148
3.581,2.1147301
1.579,1.56536
4.17,4.3679633
0.901,1.1018983
1.625,1.6670841
0.788,1.0442711
2.726,2.9287739
1.647,2.0748374
1.169,1.3278315
1.889,1.1228393
1.33,1.6314806
1.426,1.277934
2.364,1.8058867
0.884,0.88931704
0.928,1.103398
2.861,2.4662592
1.5,1.9144903
1.909,2.4415925
0.581,0.73843557
1.875,1.7689813
2.815,2.804089
3.024,2.9091954
2.639,3.5199738
0.414,0.54596615
2.298,2.8364713
0.864,1.138094
1.94,2.8590713
2.352,3.50983
1.659,1.505533
0.931,1.2765957
4.0,4.099169
3.186,2.927255
0.775,1.3248832
3.056,2.2422395
1.954,2.082926
1.031,1.5363575
2.799,2.4290206
2.365,3.1361172
1.188,1.9853283
2.736,2.6781397
1.617,1.7807348
1.118,1.3848433
3.013,3.1391146
1.486,1.0005901
1.9,2.4469843
0.869,1.1173295
1.292,0.932767
1.516,1.5187252
1.595,1.558647
0.725,0.95011866
3.222,3.3217492
0.503,0.4366022
1.908,1.5506468
1.8,1.8028129
1.5,1.5484059
2.375,1.2231773
3.522,4.111631
2.25,3.6068037
1.557,2.0456283
3.505,3.203381
0.654,0.5441231
0.969,0.88360274
1.556,1.6697704
1.324,1.7432593
5.00001,5.469215
1.141,1.1999286
0.873,1.0210688
1.609,1.4832282
0.983,1.1316574
2.169,2.8084383
1.663,1.5167755
5.00001,4.8049474
2.743,2.1970317
1.596,2.037974
2.31,1.9660747
1.188,1.3549801
1.937,2.2908733
1.375,1.3888599
1.82,1.4019846
0.713,0.74922943
0.44,0.6708956
1.977,1.7070645
3.412,3.6343694
0.896,1.0453699
2.893,2.0276227
2.75,0.86179596
1.515,1.1624792
2.281,1.9368166
0.637,0.75327426
2.75,2.2884414
1.194,1.3034573
1.306,1.4654835
0.698,1.3586855
1.405,1.4591753
0.652,0.67364246
2.346,1.8691559
3.024,3.4431489
0.5,0.48576215
2.205,2.7324014
0.686,0.97877115
4.261,4.2679276
2.381,2.5881577
1.695,1.9052461
0.925,1.0053102
0.974,1.4259759
2.557,2.9079716
1.844,1.3779343
2.75,2.8231926
1.625,1.9702256
0.985,1.1557019
4.764,4.5922947
1.543,2.113996
2.207,2.5016422
0.771,1.1925488
1.475,1.3285395
1.663,2.2064688
0.895,1.6862059
2.445,2.5317924
1.266,1.1616162
3.534,2.842915
1.65,1.8585122
1.982,1.7389941
3.579,3.1995914
1.375,1.8074685
1.309,1.284654
1.647,1.645183
1.438,1.5126051
2.254,3.03201
2.469,2.7279787
0.964,1.2549309
0.829,1.1012945
2.416,2.6265998
1.596,1.8693326
3.611,1.9252918
0.513,0.4179759
1.344,1.4736769
2.761,3.0573893
1.61,2.0067377
2.355,2.2016034
1.392,1.5566614
5.00001,5.011127
5.00001,3.4333637
1.063,1.2539539
3.7,3.9449143
3.044,3.002404
2.257,2.4267192
4.303,3.591357
4.045,2.8665526
1.964,2.3637147
2.777,3.4331582
5.00001,4.4187894
4.0,3.1196418
1.845,1.9887892
5.00001,4.747604
1.726,1.5805479
0.813,1.0322005
1.656,1.6146903
2.314,2.4585948
2.703,1.6688125
1.139,1.4808216
2.356,1.8235105
2.737,3.179783
0.831,1.0275456
2.183,2.6817386
2.184,1.8153113
1.604,1.8321317
2.14,2.3739023
1.508,1.2584895
2.46,2.8961074
1.644,1.6350614
2.578,1.9640988
1.848,1.810654
3.536,2.6597614
2.202,2.0491738
2.03,1.9362203
1.509,1.942163
2.5,1.9169099
4.0,3.0939932
1.411,1.5733421
2.77,2.6476984
1.721,1.725373
1.136,1.4263283
1.642,1.5269855
2.393,2.1073196
0.565,0.4289131
2.526,2.387749
1.851,2.2628553
1.348,1.6396632
2.653,2.4299738
2.32,2.4107797
2.191,2.1835744
0.574,0.5285545
1.063,1.0923839
5.00001,3.0100968
1.358,1.275208
5.00001,4.8547974
0.854,1.1458455
1.298,1.1070472
1.775,1.8826005
3.5,3.3013728
1.795,1.9906878
1.75,1.7467119
2.739,2.2990017
2.071,2.033837
0.346,0.7900364
2.233,1.6735849
5.00001,4.4065466
1.572,1.4223475
2.583,1.9119635
0.495,0.83598006
2.083,2.7487164
0.698,0.55740476
2.648,3.1573117
2.89,2.8185353
0.857,1.1500624
0.869,0.7182633
1.739,1.6996628
0.6,1.3381436
1.707,1.6305684
4.309,3.4649537
3.209,2.5628412
4.0,2.9367218
1.48,1.2310958
2.691,3.0532436
0.818,1.2142022
1.792,1.9698936
1.357,1.237318
0.577,0.62705547
0.919,1.503921
1.234,1.1439506
2.054,2.1515267
0.989,1.1464698
1.898,3.0347683
2.369,2.0695114
2.057,1.7465227
1.844,1.9108831
3.75,2.0194244
1.375,1.0730494
1.988,2.052528
1.845,1.9986464
1.706,1.6946079
2.55,1.9757457
1.952,1.8553611
1.509,1.4395623
0.773,1.1694204
4.517,3.7764013
5.00001,4.8850265
2.318,1.650727
1.941,2.0422978
2.338,2.6480627
0.95,1.6334914
1.141,1.2994016
1.397,2.0369391
2.128,2.08142
1.429,1.6774689
0.903,1.1123981
2.307,2.610346
3.3,3.5759866
1.656,1.2459655
2.817,2.3447797
1.406,1.9140397
1.721,1.6458092
0.925,0.9496648
1.575,1.629983
1.313,1.7665043
1.352,1.3300358
0.925,0.8710294
3.988,3.360536
0.71,0.9041816
0.661,0.7042236
1.583,1.4009105
2.48,2.9807944
2.801,2.210654
5.00001,4.9063945
2.109,2.1995385
2.341,2.2318754
1.5,1.6615388
1.839,1.7898625
1.388,1.5041541
2.33,2.2688055
2.356,2.184479
2.042,2.1565537
2.674,2.747058
1.726,1.9636297
1.283,1.4244674
1.875,2.290263
2.478,2.6804829
2.188,1.9815645
0.583,0.6815513
2.045,1.1119349
1.303,1.0972079
1.782,2.0053241
3.729,3.4301536
1.42,1.3750525
1.372,1.3936096
3.163,3.3540316
2.464,2.4559815
1.078,0.94360495
2.102,1.9272108
1.011,1.3063709
0.673,0.7915978
1.256,1.8737404
2.154,2.0445697
1.125,1.1883961
2.587,2.030018
0.696,0.8627311
2.281,2.214727
1.997,1.8781867
2.495,2.5996315
4.1,3.1818614
0.561,0.63918436
0.95,0.84674364
2.419,2.5733814
1.546,1.6449152
0.638,1.2058592
1.591,1.9199444
2.16,1.7887801
1.75,2.995307
3.526,3.759264
1.046,1.1106757
3.585,3.985327
3.516,3.17828
0.664,0.9459934
3.741,3.85534
3.719,3.2537987
1.976,1.8779736
1.476,1.532008
3.103,1.882946
2.25,3.3798075
3.328,3.0923626
1.783,2.1694522
2.688,2.846982
0.916,1.2061223
1.364,1.5432287
1.398,1.6328647
1.635,1.2063437
4.224,4.3497796
3.825,3.000016
0.57,1.1091199
2.159,1.9435443
3.169,3.546234
2.633,3.3444498
2.29,2.0812283
4.508,2.3762994
2.328,1.7906142
1.625,1.3635004
1.8,1.7032245
3.667,3.4788918
1.281,1.1326632
2.956,3.0877573
